# x_m,y_m,w_tr_right_m,w_tr_left_m
23.700046, 27.599874, 1.000000, 1.000000
23.663577, 27.559744, 1.000000, 1.000000
23.615337, 27.548035, 1.000000, 1.000000
23.561207, 27.550530, 1.000000, 1.000000
23.508411, 27.549813, 1.000000, 1.000000
23.455220, 27.550043, 1.000000, 1.000000
23.402124, 27.550048, 1.000000, 1.000000
23.349058, 27.549979, 1.000000, 1.000000
23.295970, 27.549962, 1.000000, 1.000000
23.242869, 27.549979, 1.000000, 1.000000
23.189762, 27.550009, 1.000000, 1.000000
23.136658, 27.550032, 1.000000, 1.000000
23.083561, 27.550036, 1.000000, 1.000000
23.030471, 27.550025, 1.000000, 1.000000
22.977385, 27.550006, 1.000000, 1.000000
22.924300, 27.549983, 1.000000, 1.000000
22.871213, 27.549964, 1.000000, 1.000000
22.818123, 27.549953, 1.000000, 1.000000
22.765027, 27.549957, 1.000000, 1.000000
22.711922, 27.549982, 1.000000, 1.000000
22.658807, 27.550033, 1.000000, 1.000000
22.605677, 27.550116, 1.000000, 1.000000
22.552569, 27.550150, 1.000000, 1.000000
22.499718, 27.549561, 1.000000, 1.000000
22.446098, 27.550830, 1.000000, 1.000000
22.394805, 27.546481, 1.000000, 1.000000
22.358482, 27.505991, 1.000000, 1.000000
22.308361, 27.498813, 1.000000, 1.000000
22.254688, 27.500210, 1.000000, 1.000000
22.201657, 27.500055, 1.000000, 1.000000
22.148928, 27.499172, 1.000000, 1.000000
22.112190, 27.459686, 1.000000, 1.000000
22.064134, 27.447520, 1.000000, 1.000000
22.008797, 27.452934, 1.000000, 1.000000
21.970562, 27.417060, 1.000000, 1.000000
21.924512, 27.400055, 1.000000, 1.000000
21.878827, 27.382164, 1.000000, 1.000000
21.840355, 27.346864, 1.000000, 1.000000
21.784816, 27.352765, 1.000000, 1.000000
21.737443, 27.338949, 1.000000, 1.000000
21.700221, 27.300632, 1.000000, 1.000000
21.647990, 27.298547, 1.000000, 1.000000
21.611449, 27.258536, 1.000000, 1.000000
21.561861, 27.250220, 1.000000, 1.000000
21.518575, 27.226094, 1.000000, 1.000000
21.484165, 27.181731, 1.000000, 1.000000
21.446111, 27.145727, 1.000000, 1.000000
21.407074, 27.108907, 1.000000, 1.000000
21.371011, 27.070486, 1.000000, 1.000000
21.335125, 27.032322, 1.000000, 1.000000
21.293329, 26.996618, 1.000000, 1.000000
21.254283, 26.959625, 1.000000, 1.000000
21.251194, 26.907834, 1.000000, 1.000000
21.217897, 26.868559, 1.000000, 1.000000
21.196129, 26.824339, 1.000000, 1.000000
21.204375, 26.768439, 1.000000, 1.000000
21.173850, 26.724695, 1.000000, 1.000000
21.152255, 26.689025, 1.000000, 1.000000
21.198027, 26.651355, 1.000000, 1.000000
21.242626, 26.615771, 1.000000, 1.000000
21.249589, 26.566399, 1.000000, 1.000000
21.269435, 26.521312, 1.000000, 1.000000
21.317073, 26.487977, 1.000000, 1.000000
21.350819, 26.448923, 1.000000, 1.000000
21.349543, 26.395259, 1.000000, 1.000000
21.350191, 26.342362, 1.000000, 1.000000
21.349536, 26.289451, 1.000000, 1.000000
21.352008, 26.235331, 1.000000, 1.000000
21.339920, 26.187255, 1.000000, 1.000000
21.300612, 26.150437, 1.000000, 1.000000
21.299883, 26.097645, 1.000000, 1.000000
21.300161, 26.044435, 1.000000, 1.000000
21.299827, 25.991479, 1.000000, 1.000000
21.300064, 25.938286, 1.000000, 1.000000
21.300066, 25.885191, 1.000000, 1.000000
21.300004, 25.832122, 1.000000, 1.000000
21.299944, 25.779052, 1.000000, 1.000000
21.299930, 25.725964, 1.000000, 1.000000
21.300004, 25.672839, 1.000000, 1.000000
21.300177, 25.619672, 1.000000, 1.000000
21.299945, 25.566674, 1.000000, 1.000000
21.299437, 25.513790, 1.000000, 1.000000
21.302508, 25.459423, 1.000000, 1.000000
21.268855, 25.420268, 1.000000, 1.000000
21.246875, 25.376278, 1.000000, 1.000000
21.250808, 25.321555, 1.000000, 1.000000
21.249699, 25.268919, 1.000000, 1.000000
21.249989, 25.215705, 1.000000, 1.000000
21.250525, 25.162388, 1.000000, 1.000000
21.249224, 25.109833, 1.000000, 1.000000
21.250311, 25.056288, 1.000000, 1.000000
21.250669, 25.003045, 1.000000, 1.000000
21.212948, 24.965575, 1.000000, 1.000000
21.197567, 24.918851, 1.000000, 1.000000
21.200519, 24.864534, 1.000000, 1.000000
21.199941, 24.811679, 1.000000, 1.000000
21.199986, 24.758566, 1.000000, 1.000000
21.199841, 24.705531, 1.000000, 1.000000
21.200534, 24.652150, 1.000000, 1.000000
21.162346, 24.614873, 1.000000, 1.000000
21.147698, 24.567846, 1.000000, 1.000000
21.150291, 24.513678, 1.000000, 1.000000
21.150402, 24.460537, 1.000000, 1.000000
21.149404, 24.407856, 1.000000, 1.000000
21.150322, 24.354381, 1.000000, 1.000000
21.150012, 24.301415, 1.000000, 1.000000
21.111979, 24.264074, 1.000000, 1.000000
21.097140, 24.217127, 1.000000, 1.000000
21.101002, 24.162432, 1.000000, 1.000000
21.099980, 24.109761, 1.000000, 1.000000
21.099592, 24.056827, 1.000000, 1.000000
21.100228, 24.003469, 1.000000, 1.000000
21.099911, 23.950506, 1.000000, 1.000000
21.100506, 23.897165, 1.000000, 1.000000
21.097106, 23.845479, 1.000000, 1.000000
21.056711, 23.809116, 1.000000, 1.000000
21.048312, 23.759501, 1.000000, 1.000000
21.051465, 23.705100, 1.000000, 1.000000
21.020753, 23.664729, 1.000000, 1.000000
20.973929, 23.631024, 1.000000, 1.000000
20.947507, 23.588876, 1.000000, 1.000000
20.952778, 23.533627, 1.000000, 1.000000
20.938267, 23.486359, 1.000000, 1.000000
20.900122, 23.449351, 1.000000, 1.000000
20.899034, 23.395969, 1.000000, 1.000000
20.863997, 23.354204, 1.000000, 1.000000
20.809631, 23.351566, 1.000000, 1.000000
20.770369, 23.319700, 1.000000, 1.000000
20.726495, 23.296861, 1.000000, 1.000000
20.671871, 23.300610, 1.000000, 1.000000
20.619123, 23.299788, 1.000000, 1.000000
20.565729, 23.300500, 1.000000, 1.000000
20.513093, 23.299392, 1.000000, 1.000000
20.459754, 23.299988, 1.000000, 1.000000
20.405974, 23.301639, 1.000000, 1.000000
20.367756, 23.265723, 1.000000, 1.000000
20.322431, 23.246967, 1.000000, 1.000000
20.267772, 23.250745, 1.000000, 1.000000
20.214897, 23.250214, 1.000000, 1.000000
20.161937, 23.249890, 1.000000, 1.000000
20.108882, 23.249795, 1.000000, 1.000000
20.055763, 23.249854, 1.000000, 1.000000
20.002611, 23.249992, 1.000000, 1.000000
19.949458, 23.250134, 1.000000, 1.000000
19.896334, 23.250205, 1.000000, 1.000000
19.843271, 23.250128, 1.000000, 1.000000
19.790301, 23.249830, 1.000000, 1.000000
19.737440, 23.249269, 1.000000, 1.000000
19.682978, 23.252556, 1.000000, 1.000000
19.635801, 23.238306, 1.000000, 1.000000
19.598592, 23.199969, 1.000000, 1.000000
19.545703, 23.199229, 1.000000, 1.000000
19.492161, 23.200410, 1.000000, 1.000000
19.439163, 23.200306, 1.000000, 1.000000
19.386141, 23.200214, 1.000000, 1.000000
19.333097, 23.200132, 1.000000, 1.000000
19.280035, 23.200061, 1.000000, 1.000000
19.226956, 23.200002, 1.000000, 1.000000
19.173865, 23.199953, 1.000000, 1.000000
19.120763, 23.199916, 1.000000, 1.000000
19.067653, 23.199890, 1.000000, 1.000000
19.014538, 23.199876, 1.000000, 1.000000
18.961422, 23.199873, 1.000000, 1.000000
18.908306, 23.199881, 1.000000, 1.000000
18.855194, 23.199901, 1.000000, 1.000000
18.802088, 23.199932, 1.000000, 1.000000
18.748991, 23.199975, 1.000000, 1.000000
18.695906, 23.200029, 1.000000, 1.000000
18.642836, 23.200095, 1.000000, 1.000000
18.589783, 23.200173, 1.000000, 1.000000
18.536751, 23.200263, 1.000000, 1.000000
18.483741, 23.200364, 1.000000, 1.000000
18.430712, 23.200373, 1.000000, 1.000000
18.375991, 23.196534, 1.000000, 1.000000
18.331431, 23.217299, 1.000000, 1.000000
18.292732, 23.251972, 1.000000, 1.000000
18.238646, 23.249595, 1.000000, 1.000000
18.185789, 23.250164, 1.000000, 1.000000
18.132371, 23.249383, 1.000000, 1.000000
18.079814, 23.250681, 1.000000, 1.000000
18.026663, 23.250544, 1.000000, 1.000000
17.971852, 23.246402, 1.000000, 1.000000
17.928890, 23.270864, 1.000000, 1.000000
17.888894, 23.302486, 1.000000, 1.000000
17.834769, 23.299999, 1.000000, 1.000000
17.780646, 23.297516, 1.000000, 1.000000
17.734178, 23.313514, 1.000000, 1.000000
17.696608, 23.350993, 1.000000, 1.000000
17.642955, 23.349645, 1.000000, 1.000000
17.590201, 23.350466, 1.000000, 1.000000
17.536073, 23.347971, 1.000000, 1.000000
17.488041, 23.360194, 1.000000, 1.000000
17.451023, 23.399005, 1.000000, 1.000000
17.398831, 23.401184, 1.000000, 1.000000
17.362225, 23.440992, 1.000000, 1.000000
17.312473, 23.449060, 1.000000, 1.000000
17.271895, 23.479277, 1.000000, 1.000000
17.227491, 23.500258, 1.000000, 1.000000
17.181182, 23.516641, 1.000000, 1.000000
17.142233, 23.550793, 1.000000, 1.000000
17.091248, 23.555885, 1.000000, 1.000000
17.055086, 23.596761, 1.000000, 1.000000
17.003256, 23.599823, 1.000000, 1.000000
16.965553, 23.636984, 1.000000, 1.000000
16.917967, 23.650196, 1.000000, 1.000000
16.872349, 23.668997, 1.000000, 1.000000
16.838900, 23.714133, 1.000000, 1.000000
16.799848, 23.750013, 1.000000, 1.000000
16.757184, 23.785196, 1.000000, 1.000000
16.751075, 23.835964, 1.000000, 1.000000
16.724388, 23.877965, 1.000000, 1.000000
16.696415, 23.919479, 1.000000, 1.000000
16.699237, 23.973744, 1.000000, 1.000000
16.701006, 24.027571, 1.000000, 1.000000
16.700813, 24.080585, 1.000000, 1.000000
16.699769, 24.133247, 1.000000, 1.000000
16.698986, 24.186017, 1.000000, 1.000000
16.700150, 24.239595, 1.000000, 1.000000
16.701906, 24.293416, 1.000000, 1.000000
16.666131, 24.331692, 1.000000, 1.000000
16.647160, 24.376929, 1.000000, 1.000000
16.650664, 24.431475, 1.000000, 1.000000
16.649900, 24.484253, 1.000000, 1.000000
16.649929, 24.537359, 1.000000, 1.000000
16.649972, 24.590472, 1.000000, 1.000000
16.650010, 24.643582, 1.000000, 1.000000
16.650039, 24.696688, 1.000000, 1.000000
16.650053, 24.749789, 1.000000, 1.000000
16.650049, 24.802882, 1.000000, 1.000000
16.650030, 24.855969, 1.000000, 1.000000
16.650003, 24.909052, 1.000000, 1.000000
16.649974, 24.962134, 1.000000, 1.000000
16.649947, 25.015218, 1.000000, 1.000000
16.649930, 25.068305, 1.000000, 1.000000
16.649927, 25.121398, 1.000000, 1.000000
16.649944, 25.174500, 1.000000, 1.000000
16.649988, 25.227613, 1.000000, 1.000000
16.650062, 25.280738, 1.000000, 1.000000
16.650139, 25.333864, 1.000000, 1.000000
16.650168, 25.386971, 1.000000, 1.000000
16.650095, 25.440035, 1.000000, 1.000000
16.649867, 25.493035, 1.000000, 1.000000
16.649432, 25.545950, 1.000000, 1.000000
16.650681, 25.599561, 1.000000, 1.000000
16.648551, 25.651774, 1.000000, 1.000000
16.608946, 25.688464, 1.000000, 1.000000
16.597945, 25.736999, 1.000000, 1.000000
16.600959, 25.791348, 1.000000, 1.000000
16.599210, 25.843711, 1.000000, 1.000000
16.600555, 25.897365, 1.000000, 1.000000
16.599278, 25.949941, 1.000000, 1.000000
16.561319, 25.987234, 1.000000, 1.000000
16.546785, 26.034435, 1.000000, 1.000000
16.550650, 26.089136, 1.000000, 1.000000
16.550906, 26.142158, 1.000000, 1.000000
16.549700, 26.194753, 1.000000, 1.000000
16.549172, 26.247987, 1.000000, 1.000000
16.550101, 26.301357, 1.000000, 1.000000
16.551453, 26.354220, 1.000000, 1.000000
16.547170, 26.407335, 1.000000, 1.000000
16.558457, 26.460450, 1.000000, 1.000000
16.599657, 26.498051, 1.000000, 1.000000
16.555063, 26.499312, 1.000000, 1.000000
16.514239, 26.535592, 1.000000, 1.000000
16.470242, 26.553363, 1.000000, 1.000000
16.413939, 26.546355, 1.000000, 1.000000
16.373624, 26.577138, 1.000000, 1.000000
16.331339, 26.603207, 1.000000, 1.000000
16.276560, 26.599161, 1.000000, 1.000000
16.224163, 26.600835, 1.000000, 1.000000
16.169388, 26.596780, 1.000000, 1.000000
16.126933, 26.622465, 1.000000, 1.000000
16.086492, 26.653014, 1.000000, 1.000000
16.031820, 26.649206, 1.000000, 1.000000
15.979372, 26.650766, 1.000000, 1.000000
15.924710, 26.646983, 1.000000, 1.000000
15.880345, 26.668058, 1.000000, 1.000000
15.841451, 26.702341, 1.000000, 1.000000
15.787164, 26.699462, 1.000000, 1.000000
15.734316, 26.700058, 1.000000, 1.000000
15.681167, 26.699926, 1.000000, 1.000000
15.628359, 26.700618, 1.000000, 1.000000
15.573789, 26.697056, 1.000000, 1.000000
15.529545, 26.718422, 1.000000, 1.000000
15.490506, 26.752355, 1.000000, 1.000000
15.436569, 26.750322, 1.000000, 1.000000
15.382889, 26.748909, 1.000000, 1.000000
15.330376, 26.750312, 1.000000, 1.000000
15.277565, 26.750998, 1.000000, 1.000000
15.222622, 26.746534, 1.000000, 1.000000
15.179198, 26.769880, 1.000000, 1.000000
15.139654, 26.802594, 1.000000, 1.000000
15.085243, 26.799416, 1.000000, 1.000000
15.032420, 26.800072, 1.000000, 1.000000
14.979256, 26.799904, 1.000000, 1.000000
14.926486, 26.800687, 1.000000, 1.000000
14.871805, 26.796857, 1.000000, 1.000000
14.828444, 26.820356, 1.000000, 1.000000
14.788808, 26.852847, 1.000000, 1.000000
14.734240, 26.849291, 1.000000, 1.000000
14.681398, 26.849901, 1.000000, 1.000000
14.628751, 26.850981, 1.000000, 1.000000
14.573840, 26.846595, 1.000000, 1.000000
14.529976, 26.868880, 1.000000, 1.000000
14.490778, 26.902429, 1.000000, 1.000000
14.436524, 26.899631, 1.000000, 1.000000
14.383435, 26.899642, 1.000000, 1.000000
14.330522, 26.900081, 1.000000, 1.000000
14.277480, 26.900209, 1.000000, 1.000000
14.224354, 26.900132, 1.000000, 1.000000
14.171187, 26.899956, 1.000000, 1.000000
14.118024, 26.899793, 1.000000, 1.000000
14.064946, 26.899832, 1.000000, 1.000000
14.012057, 26.900327, 1.000000, 1.000000
13.958921, 26.900227, 1.000000, 1.000000
13.905108, 26.898493, 1.000000, 1.000000
13.867123, 26.934972, 1.000000, 1.000000
13.821440, 26.952864, 1.000000, 1.000000
13.766831, 26.949208, 1.000000, 1.000000
13.714042, 26.949945, 1.000000, 1.000000
13.661009, 26.950094, 1.000000, 1.000000
13.607908, 26.950079, 1.000000, 1.000000
13.554808, 26.950065, 1.000000, 1.000000
13.501708, 26.950051, 1.000000, 1.000000
13.448608, 26.950040, 1.000000, 1.000000
13.395509, 26.950029, 1.000000, 1.000000
13.342411, 26.950020, 1.000000, 1.000000
13.289313, 26.950011, 1.000000, 1.000000
13.236215, 26.950004, 1.000000, 1.000000
13.183118, 26.949998, 1.000000, 1.000000
13.130022, 26.949992, 1.000000, 1.000000
13.076925, 26.949988, 1.000000, 1.000000
13.023829, 26.949984, 1.000000, 1.000000
12.970733, 26.949981, 1.000000, 1.000000
12.917638, 26.949979, 1.000000, 1.000000
12.864543, 26.949977, 1.000000, 1.000000
12.811448, 26.949976, 1.000000, 1.000000
12.758353, 26.949976, 1.000000, 1.000000
12.705259, 26.949976, 1.000000, 1.000000
12.652164, 26.949977, 1.000000, 1.000000
12.599070, 26.949978, 1.000000, 1.000000
12.545976, 26.949979, 1.000000, 1.000000
12.492883, 26.949981, 1.000000, 1.000000
12.439789, 26.949983, 1.000000, 1.000000
12.386695, 26.949985, 1.000000, 1.000000
12.333602, 26.949987, 1.000000, 1.000000
12.280508, 26.949990, 1.000000, 1.000000
12.227415, 26.949993, 1.000000, 1.000000
12.174321, 26.949995, 1.000000, 1.000000
12.121228, 26.949998, 1.000000, 1.000000
12.068135, 26.950001, 1.000000, 1.000000
12.015041, 26.950004, 1.000000, 1.000000
11.961948, 26.950007, 1.000000, 1.000000
11.908855, 26.950010, 1.000000, 1.000000
11.855761, 26.950012, 1.000000, 1.000000
11.802668, 26.950015, 1.000000, 1.000000
11.749574, 26.950017, 1.000000, 1.000000
11.696481, 26.950020, 1.000000, 1.000000
11.643387, 26.950022, 1.000000, 1.000000
11.590293, 26.950023, 1.000000, 1.000000
11.537199, 26.950025, 1.000000, 1.000000
11.484105, 26.950026, 1.000000, 1.000000
11.431011, 26.950027, 1.000000, 1.000000
11.377916, 26.950027, 1.000000, 1.000000
11.324822, 26.950027, 1.000000, 1.000000
11.271727, 26.950026, 1.000000, 1.000000
11.218632, 26.950025, 1.000000, 1.000000
11.165537, 26.950024, 1.000000, 1.000000
11.112442, 26.950022, 1.000000, 1.000000
11.059346, 26.950019, 1.000000, 1.000000
11.006250, 26.950016, 1.000000, 1.000000
10.953154, 26.950011, 1.000000, 1.000000
10.900057, 26.950007, 1.000000, 1.000000
10.846961, 26.950001, 1.000000, 1.000000
10.793864, 26.949995, 1.000000, 1.000000
10.740766, 26.949988, 1.000000, 1.000000
10.687668, 26.949980, 1.000000, 1.000000
10.634570, 26.949972, 1.000000, 1.000000
10.581472, 26.949962, 1.000000, 1.000000
10.528373, 26.949952, 1.000000, 1.000000
10.475274, 26.949940, 1.000000, 1.000000
10.422174, 26.949928, 1.000000, 1.000000
10.369075, 26.949917, 1.000000, 1.000000
10.315978, 26.949911, 1.000000, 1.000000
10.262885, 26.949914, 1.000000, 1.000000
10.209797, 26.949931, 1.000000, 1.000000
10.156717, 26.949965, 1.000000, 1.000000
10.103645, 26.950020, 1.000000, 1.000000
10.050584, 26.950102, 1.000000, 1.000000
9.997536, 26.950213, 1.000000, 1.000000
9.944501, 26.950358, 1.000000, 1.000000
9.891478, 26.950531, 1.000000, 1.000000
9.837150, 26.947552, 1.000000, 1.000000
9.788787, 26.958976, 1.000000, 1.000000
9.752064, 26.998498, 1.000000, 1.000000
9.699730, 27.000334, 1.000000, 1.000000
9.646396, 26.999757, 1.000000, 1.000000
9.593489, 27.000210, 1.000000, 1.000000
9.540281, 26.999937, 1.000000, 1.000000
9.487141, 26.999825, 1.000000, 1.000000
9.434197, 27.000189, 1.000000, 1.000000
9.381113, 27.000215, 1.000000, 1.000000
9.327810, 26.999713, 1.000000, 1.000000
9.274667, 26.999596, 1.000000, 1.000000
9.222026, 27.000689, 1.000000, 1.000000
9.168793, 27.000355, 1.000000, 1.000000
9.114230, 26.996810, 1.000000, 1.000000
9.073715, 27.027180, 1.000000, 1.000000
9.031391, 27.053182, 1.000000, 1.000000
8.976670, 27.049256, 1.000000, 1.000000
8.923873, 27.049973, 1.000000, 1.000000
8.870853, 27.050154, 1.000000, 1.000000
8.817724, 27.050071, 1.000000, 1.000000
8.764604, 27.050010, 1.000000, 1.000000
8.711495, 27.049973, 1.000000, 1.000000
8.658393, 27.049957, 1.000000, 1.000000
8.605299, 27.049957, 1.000000, 1.000000
8.552209, 27.049967, 1.000000, 1.000000
8.499121, 27.049985, 1.000000, 1.000000
8.446035, 27.050004, 1.000000, 1.000000
8.392947, 27.050021, 1.000000, 1.000000
8.339857, 27.050031, 1.000000, 1.000000
8.286763, 27.050032, 1.000000, 1.000000
8.233665, 27.050025, 1.000000, 1.000000
8.180566, 27.050013, 1.000000, 1.000000
8.127465, 27.049999, 1.000000, 1.000000
8.074365, 27.049984, 1.000000, 1.000000
8.021265, 27.049972, 1.000000, 1.000000
7.968168, 27.049965, 1.000000, 1.000000
7.915074, 27.049966, 1.000000, 1.000000
7.861983, 27.049976, 1.000000, 1.000000
7.808898, 27.049999, 1.000000, 1.000000
7.755819, 27.050035, 1.000000, 1.000000
7.702738, 27.050067, 1.000000, 1.000000
7.649646, 27.050074, 1.000000, 1.000000
7.596534, 27.050032, 1.000000, 1.000000
7.543392, 27.049918, 1.000000, 1.000000
7.490249, 27.049801, 1.000000, 1.000000
7.437233, 27.049990, 1.000000, 1.000000
7.384459, 27.050764, 1.000000, 1.000000
7.329904, 27.047239, 1.000000, 1.000000
7.283758, 27.064013, 1.000000, 1.000000
7.246044, 27.101145, 1.000000, 1.000000
7.192417, 27.099859, 1.000000, 1.000000
7.139239, 27.099659, 1.000000, 1.000000
7.086348, 27.100149, 1.000000, 1.000000
7.033267, 27.100183, 1.000000, 1.000000
