# x_m,y_m,w_tr_right_m,w_tr_left_m
6.980122, 27.100060, 1.000000, 1.000000
6.926986, 27.099961, 1.000000, 1.000000
6.873867, 27.099901, 1.000000, 1.000000
6.820765, 27.099883, 1.000000, 1.000000
6.767682, 27.099911, 1.000000, 1.000000
6.714618, 27.099986, 1.000000, 1.000000
6.661564, 27.100083, 1.000000, 1.000000
6.608502, 27.100161, 1.000000, 1.000000
6.555415, 27.100179, 1.000000, 1.000000
6.502286, 27.100095, 1.000000, 1.000000
6.449109, 27.099896, 1.000000, 1.000000
6.395934, 27.099702, 1.000000, 1.000000
6.342826, 27.099669, 1.000000, 1.000000
6.289849, 27.099954, 1.000000, 1.000000
6.237065, 27.100703, 1.000000, 1.000000
6.183954, 27.100664, 1.000000, 1.000000
6.129154, 27.096547, 1.000000, 1.000000
6.083695, 27.114979, 1.000000, 1.000000
6.045583, 27.151152, 1.000000, 1.000000
5.991995, 27.149960, 1.000000, 1.000000
5.938748, 27.149590, 1.000000, 1.000000
5.885842, 27.150046, 1.000000, 1.000000
5.832810, 27.150198, 1.000000, 1.000000
5.779693, 27.150144, 1.000000, 1.000000
5.726531, 27.149981, 1.000000, 1.000000
5.673365, 27.149809, 1.000000, 1.000000
5.620272, 27.149810, 1.000000, 1.000000
5.567357, 27.150246, 1.000000, 1.000000
5.514373, 27.150516, 1.000000, 1.000000
5.459988, 27.147380, 1.000000, 1.000000
5.420649, 27.180694, 1.000000, 1.000000
5.376934, 27.203122, 1.000000, 1.000000
5.322147, 27.199250, 1.000000, 1.000000
5.269318, 27.200242, 1.000000, 1.000000
5.216364, 27.200169, 1.000000, 1.000000
5.163311, 27.199879, 1.000000, 1.000000
5.110211, 27.199765, 1.000000, 1.000000
5.057079, 27.199787, 1.000000, 1.000000
5.003929, 27.199899, 1.000000, 1.000000
4.950776, 27.200054, 1.000000, 1.000000
4.897632, 27.200206, 1.000000, 1.000000
4.844513, 27.200309, 1.000000, 1.000000
4.791433, 27.200317, 1.000000, 1.000000
4.738405, 27.200183, 1.000000, 1.000000
4.685444, 27.199861, 1.000000, 1.000000
4.632560, 27.199315, 1.000000, 1.000000
4.579539, 27.199076, 1.000000, 1.000000
4.525821, 27.200556, 1.000000, 1.000000
4.471471, 27.203651, 1.000000, 1.000000
4.428907, 27.178250, 1.000000, 1.000000
4.388513, 27.147552, 1.000000, 1.000000
4.334211, 27.150480, 1.000000, 1.000000
4.281326, 27.149969, 1.000000, 1.000000
4.228166, 27.150129, 1.000000, 1.000000
4.175215, 27.149781, 1.000000, 1.000000
4.122094, 27.149846, 1.000000, 1.000000
4.068788, 27.150356, 1.000000, 1.000000
4.015708, 27.150320, 1.000000, 1.000000
3.963114, 27.149113, 1.000000, 1.000000
3.909547, 27.150252, 1.000000, 1.000000
3.855907, 27.151570, 1.000000, 1.000000
3.817789, 27.115412, 1.000000, 1.000000
3.772207, 27.097276, 1.000000, 1.000000
3.717745, 27.100578, 1.000000, 1.000000
3.664919, 27.099930, 1.000000, 1.000000
3.611785, 27.100025, 1.000000, 1.000000
3.558850, 27.099639, 1.000000, 1.000000
3.504987, 27.101495, 1.000000, 1.000000
3.467059, 27.064880, 1.000000, 1.000000
3.421245, 27.047303, 1.000000, 1.000000
3.366755, 27.050671, 1.000000, 1.000000
3.314224, 27.049312, 1.000000, 1.000000
3.259788, 27.052549, 1.000000, 1.000000
3.220506, 27.019203, 1.000000, 1.000000
3.176614, 26.996986, 1.000000, 1.000000
3.122286, 26.999965, 1.000000, 1.000000
3.067829, 27.003255, 1.000000, 1.000000
3.026422, 26.975037, 1.000000, 1.000000
2.983970, 26.949343, 1.000000, 1.000000
2.935405, 26.938410, 1.000000, 1.000000
2.898151, 26.900168, 1.000000, 1.000000
2.846136, 26.897560, 1.000000, 1.000000
2.809838, 26.857011, 1.000000, 1.000000
2.759512, 26.850324, 1.000000, 1.000000
2.717419, 26.823744, 1.000000, 1.000000
2.681950, 26.781313, 1.000000, 1.000000
2.644622, 26.742990, 1.000000, 1.000000
2.607881, 26.703418, 1.000000, 1.000000
2.556431, 26.700441, 1.000000, 1.000000
2.510818, 26.672672, 1.000000, 1.000000
2.497463, 26.621240, 1.000000, 1.000000
2.503746, 26.566304, 1.000000, 1.000000
2.473625, 26.525540, 1.000000, 1.000000
2.449440, 26.482482, 1.000000, 1.000000
2.437352, 26.434410, 1.000000, 1.000000
2.399792, 26.396862, 1.000000, 1.000000
2.397120, 26.344878, 1.000000, 1.000000
2.357057, 26.308461, 1.000000, 1.000000
2.347769, 26.258918, 1.000000, 1.000000
2.350528, 26.204799, 1.000000, 1.000000
2.350455, 26.151961, 1.000000, 1.000000
2.350322, 26.099006, 1.000000, 1.000000
2.350156, 26.045957, 1.000000, 1.000000
2.349979, 25.992839, 1.000000, 1.000000
2.349817, 25.939678, 1.000000, 1.000000
2.349692, 25.886499, 1.000000, 1.000000
2.349630, 25.833326, 1.000000, 1.000000
2.349654, 25.780185, 1.000000, 1.000000
2.349788, 25.727101, 1.000000, 1.000000
2.350056, 25.674098, 1.000000, 1.000000
2.350470, 25.621197, 1.000000, 1.000000
2.350832, 25.568305, 1.000000, 1.000000
2.350754, 25.515232, 1.000000, 1.000000
2.349842, 25.461787, 1.000000, 1.000000
2.347701, 25.407775, 1.000000, 1.000000
2.350159, 25.355616, 1.000000, 1.000000
2.385607, 25.317237, 1.000000, 1.000000
2.402779, 25.271278, 1.000000, 1.000000
2.399215, 25.216694, 1.000000, 1.000000
2.400089, 25.163967, 1.000000, 1.000000
2.400172, 25.110908, 1.000000, 1.000000
2.399863, 25.057682, 1.000000, 1.000000
2.400153, 25.004710, 1.000000, 1.000000
2.399752, 24.951449, 1.000000, 1.000000
2.438212, 24.914285, 1.000000, 1.000000
2.452229, 24.866997, 1.000000, 1.000000
2.450051, 24.813000, 1.000000, 1.000000
2.447683, 24.758924, 1.000000, 1.000000
2.481416, 24.719802, 1.000000, 1.000000
2.503755, 24.675961, 1.000000, 1.000000
2.496126, 24.619706, 1.000000, 1.000000
2.522181, 24.577404, 1.000000, 1.000000
2.552846, 24.537012, 1.000000, 1.000000
2.549936, 24.482711, 1.000000, 1.000000
2.547370, 24.428554, 1.000000, 1.000000
2.564919, 24.382729, 1.000000, 1.000000
2.601862, 24.344937, 1.000000, 1.000000
2.598143, 24.290302, 1.000000, 1.000000
2.607256, 24.240982, 1.000000, 1.000000
2.647546, 24.204576, 1.000000, 1.000000
2.649849, 24.152435, 1.000000, 1.000000
2.686618, 24.114571, 1.000000, 1.000000
2.703205, 24.068347, 1.000000, 1.000000
2.696399, 24.012433, 1.000000, 1.000000
2.729687, 23.973127, 1.000000, 1.000000
2.750235, 23.928544, 1.000000, 1.000000
2.765490, 23.881768, 1.000000, 1.000000
2.801179, 23.843457, 1.000000, 1.000000
2.803086, 23.791152, 1.000000, 1.000000
2.842771, 23.754496, 1.000000, 1.000000
2.888002, 23.720136, 1.000000, 1.000000
2.902554, 23.673069, 1.000000, 1.000000
2.897246, 23.617776, 1.000000, 1.000000
2.918375, 23.573433, 1.000000, 1.000000
2.965637, 23.539916, 1.000000, 1.000000
2.999428, 23.500818, 1.000000, 1.000000
3.001298, 23.448498, 1.000000, 1.000000
3.039331, 23.411157, 1.000000, 1.000000
3.053369, 23.363877, 1.000000, 1.000000
3.047433, 23.308324, 1.000000, 1.000000
3.075441, 23.266831, 1.000000, 1.000000
3.124381, 23.234009, 1.000000, 1.000000
3.150547, 23.191746, 1.000000, 1.000000
3.154276, 23.140230, 1.000000, 1.000000
3.194725, 23.103876, 1.000000, 1.000000
3.234154, 23.066810, 1.000000, 1.000000
3.270976, 23.030278, 1.000000, 1.000000
3.307570, 22.989719, 1.000000, 1.000000
3.344998, 22.951881, 1.000000, 1.000000
3.397376, 22.950215, 1.000000, 1.000000
3.436954, 22.920166, 1.000000, 1.000000
3.473042, 22.866645, 1.000000, 1.000000
3.509951, 22.856268, 1.000000, 1.000000
3.547948, 22.898501, 1.000000, 1.000000
3.600601, 22.900197, 1.000000, 1.000000
3.653644, 22.900153, 1.000000, 1.000000
3.707269, 22.898950, 1.000000, 1.000000
3.757698, 22.905349, 1.000000, 1.000000
3.793987, 22.945932, 1.000000, 1.000000
3.845045, 22.950848, 1.000000, 1.000000
3.898601, 22.949735, 1.000000, 1.000000
3.951520, 22.950160, 1.000000, 1.000000
4.004679, 22.950003, 1.000000, 1.000000
4.057832, 22.949863, 1.000000, 1.000000
4.110907, 22.949908, 1.000000, 1.000000
4.163941, 22.950056, 1.000000, 1.000000
4.216981, 22.950186, 1.000000, 1.000000
4.270081, 22.950173, 1.000000, 1.000000
4.323286, 22.949908, 1.000000, 1.000000
4.376512, 22.949590, 1.000000, 1.000000
4.429522, 22.949793, 1.000000, 1.000000
4.482165, 22.950883, 1.000000, 1.000000
4.535633, 22.949982, 1.000000, 1.000000
4.589791, 22.947413, 1.000000, 1.000000
4.629070, 22.980769, 1.000000, 1.000000
4.672918, 23.003091, 1.000000, 1.000000
4.727605, 22.999248, 1.000000, 1.000000
4.780350, 23.000090, 1.000000, 1.000000
4.833407, 23.000182, 1.000000, 1.000000
4.886616, 22.999905, 1.000000, 1.000000
4.939760, 22.999786, 1.000000, 1.000000
4.992645, 23.000291, 1.000000, 1.000000
5.045884, 22.999943, 1.000000, 1.000000
5.098967, 22.999969, 1.000000, 1.000000
5.136046, 23.038635, 1.000000, 1.000000
5.183537, 23.052163, 1.000000, 1.000000
5.237508, 23.050048, 1.000000, 1.000000
5.291546, 23.047770, 1.000000, 1.000000
5.330534, 23.081825, 1.000000, 1.000000
5.374552, 23.103738, 1.000000, 1.000000
5.430796, 23.096134, 1.000000, 1.000000
5.473014, 23.122392, 1.000000, 1.000000
5.513206, 23.153543, 1.000000, 1.000000
5.569069, 23.146858, 1.000000, 1.000000
5.615455, 23.163054, 1.000000, 1.000000
5.652796, 23.201086, 1.000000, 1.000000
5.706865, 23.198735, 1.000000, 1.000000
5.757353, 23.205026, 1.000000, 1.000000
5.793582, 23.245744, 1.000000, 1.000000
5.844504, 23.250990, 1.000000, 1.000000
5.898251, 23.249414, 1.000000, 1.000000
5.935340, 23.288055, 1.000000, 1.000000
5.982555, 23.302248, 1.000000, 1.000000
6.036557, 23.300057, 1.000000, 1.000000
6.090664, 23.297613, 1.000000, 1.000000
6.129909, 23.331049, 1.000000, 1.000000
6.173588, 23.353781, 1.000000, 1.000000
6.229855, 23.346121, 1.000000, 1.000000
6.272317, 23.371791, 1.000000, 1.000000
6.312516, 23.402923, 1.000000, 1.000000
6.367106, 23.399314, 1.000000, 1.000000
6.419875, 23.400100, 1.000000, 1.000000
6.472999, 23.400029, 1.000000, 1.000000
6.526165, 23.399856, 1.000000, 1.000000
6.578897, 23.400731, 1.000000, 1.000000
6.633610, 23.396823, 1.000000, 1.000000
6.675028, 23.425012, 1.000000, 1.000000
6.716444, 23.453208, 1.000000, 1.000000
6.771196, 23.449205, 1.000000, 1.000000
6.823877, 23.450205, 1.000000, 1.000000
6.877004, 23.450126, 1.000000, 1.000000
6.930375, 23.449459, 1.000000, 1.000000
6.983007, 23.450576, 1.000000, 1.000000
7.036237, 23.450247, 1.000000, 1.000000
7.090474, 23.447491, 1.000000, 1.000000
7.129567, 23.481292, 1.000000, 1.000000
7.173663, 23.503018, 1.000000, 1.000000
7.228276, 23.499352, 1.000000, 1.000000
7.281066, 23.500085, 1.000000, 1.000000
7.334221, 23.499939, 1.000000, 1.000000
7.387068, 23.500538, 1.000000, 1.000000
7.441359, 23.497649, 1.000000, 1.000000
7.480290, 23.531834, 1.000000, 1.000000
7.524609, 23.553048, 1.000000, 1.000000
7.579231, 23.549297, 1.000000, 1.000000
7.632009, 23.550123, 1.000000, 1.000000
7.685164, 23.550066, 1.000000, 1.000000
7.738252, 23.549984, 1.000000, 1.000000
7.791315, 23.549927, 1.000000, 1.000000
7.844397, 23.549922, 1.000000, 1.000000
7.897503, 23.549960, 1.000000, 1.000000
7.950623, 23.550020, 1.000000, 1.000000
8.003744, 23.550078, 1.000000, 1.000000
8.056854, 23.550111, 1.000000, 1.000000
8.109948, 23.550104, 1.000000, 1.000000
8.163028, 23.550067, 1.000000, 1.000000
8.216099, 23.550010, 1.000000, 1.000000
8.269166, 23.549946, 1.000000, 1.000000
8.322236, 23.549887, 1.000000, 1.000000
8.375312, 23.549845, 1.000000, 1.000000
8.428401, 23.549834, 1.000000, 1.000000
8.481507, 23.549864, 1.000000, 1.000000
8.534636, 23.549947, 1.000000, 1.000000
8.587791, 23.550092, 1.000000, 1.000000
8.640953, 23.550253, 1.000000, 1.000000
8.694090, 23.550354, 1.000000, 1.000000
8.747172, 23.550322, 1.000000, 1.000000
8.800166, 23.550080, 1.000000, 1.000000
8.853043, 23.549553, 1.000000, 1.000000
8.905907, 23.549000, 1.000000, 1.000000
8.959328, 23.549789, 1.000000, 1.000000
9.013902, 23.553361, 1.000000, 1.000000
9.061254, 23.539496, 1.000000, 1.000000
9.098537, 23.501323, 1.000000, 1.000000
9.150971, 23.499728, 1.000000, 1.000000
9.204231, 23.500130, 1.000000, 1.000000
9.257227, 23.499891, 1.000000, 1.000000
9.310441, 23.500180, 1.000000, 1.000000
9.363222, 23.499422, 1.000000, 1.000000
9.417535, 23.502364, 1.000000, 1.000000
9.464634, 23.487888, 1.000000, 1.000000
9.501862, 23.449585, 1.000000, 1.000000
9.555173, 23.450107, 1.000000, 1.000000
9.608339, 23.450280, 1.000000, 1.000000
9.661179, 23.449664, 1.000000, 1.000000
9.714302, 23.449734, 1.000000, 1.000000
9.767557, 23.450122, 1.000000, 1.000000
9.820792, 23.450460, 1.000000, 1.000000
9.873853, 23.450379, 1.000000, 1.000000
9.926611, 23.449567, 1.000000, 1.000000
9.979446, 23.448939, 1.000000, 1.000000
10.033238, 23.450623, 1.000000, 1.000000
10.087239, 23.452813, 1.000000, 1.000000
10.127192, 23.421085, 1.000000, 1.000000
10.170291, 23.396954, 1.000000, 1.000000
10.224968, 23.400774, 1.000000, 1.000000
10.277636, 23.399744, 1.000000, 1.000000
10.330750, 23.399793, 1.000000, 1.000000
10.384201, 23.400653, 1.000000, 1.000000
10.437003, 23.399948, 1.000000, 1.000000
10.489668, 23.398910, 1.000000, 1.000000
10.543609, 23.400953, 1.000000, 1.000000
10.596514, 23.400494, 1.000000, 1.000000
10.634105, 23.363066, 1.000000, 1.000000
10.680791, 23.347596, 1.000000, 1.000000
10.735122, 23.350579, 1.000000, 1.000000
10.787727, 23.349398, 1.000000, 1.000000
10.841981, 23.352198, 1.000000, 1.000000
10.880846, 23.317845, 1.000000, 1.000000
10.925170, 23.296670, 1.000000, 1.000000
10.980090, 23.301079, 1.000000, 1.000000
11.032604, 23.299676, 1.000000, 1.000000
11.085622, 23.299490, 1.000000, 1.000000
11.140016, 23.302628, 1.000000, 1.000000
11.179277, 23.269232, 1.000000, 1.000000
11.223157, 23.246984, 1.000000, 1.000000
11.277547, 23.250113, 1.000000, 1.000000
11.331720, 23.252714, 1.000000, 1.000000
11.374425, 23.227637, 1.000000, 1.000000
11.414957, 23.197310, 1.000000, 1.000000
11.468578, 23.198569, 1.000000, 1.000000
11.522506, 23.200584, 1.000000, 1.000000
11.575784, 23.201035, 1.000000, 1.000000
11.628664, 23.200526, 1.000000, 1.000000
11.681403, 23.199663, 1.000000, 1.000000
11.734255, 23.199055, 1.000000, 1.000000
11.787486, 23.199378, 1.000000, 1.000000
11.841374, 23.201351, 1.000000, 1.000000
11.894182, 23.200631, 1.000000, 1.000000
11.934697, 23.169647, 1.000000, 1.000000
11.969389, 23.127883, 1.000000, 1.000000
12.009915, 23.092403, 1.000000, 1.000000
12.047857, 23.054992, 1.000000, 1.000000
12.050268, 23.002835, 1.000000, 1.000000
12.050610, 22.949891, 1.000000, 1.000000
12.088166, 22.912389, 1.000000, 1.000000
12.103479, 22.865593, 1.000000, 1.000000
12.100083, 22.811061, 1.000000, 1.000000
12.098987, 22.757551, 1.000000, 1.000000
12.099404, 22.704680, 1.000000, 1.000000
12.100324, 22.651970, 1.000000, 1.000000
12.100738, 22.598947, 1.000000, 1.000000
12.100033, 22.545458, 1.000000, 1.000000
12.099068, 22.492550, 1.000000, 1.000000
12.101941, 22.438814, 1.000000, 1.000000
12.092041, 22.389520, 1.000000, 1.000000
12.052061, 22.353073, 1.000000, 1.000000
12.049597, 22.300999, 1.000000, 1.000000
12.050147, 22.247682, 1.000000, 1.000000
12.049927, 22.194669, 1.000000, 1.000000
12.050004, 22.141543, 1.000000, 1.000000
12.050023, 22.088450, 1.000000, 1.000000
12.050015, 22.035365, 1.000000, 1.000000
12.050003, 21.982273, 1.000000, 1.000000
12.049991, 21.929174, 1.000000, 1.000000
12.049982, 21.876073, 1.000000, 1.000000
12.049979, 21.822974, 1.000000, 1.000000
12.049986, 21.769880, 1.000000, 1.000000
12.050001, 21.716791, 1.000000, 1.000000
12.050019, 21.663705, 1.000000, 1.000000
12.050034, 21.610618, 1.000000, 1.000000
12.050042, 21.557528, 1.000000, 1.000000
12.050037, 21.504432, 1.000000, 1.000000
12.050022, 21.451332, 1.000000, 1.000000
12.050002, 21.398229, 1.000000, 1.000000
12.049981, 21.345125, 1.000000, 1.000000
12.049963, 21.292023, 1.000000, 1.000000
12.049952, 21.238923, 1.000000, 1.000000
12.049948, 21.185827, 1.000000, 1.000000
12.049949, 21.132732, 1.000000, 1.000000
12.049954, 21.079640, 1.000000, 1.000000
12.049963, 21.026549, 1.000000, 1.000000
12.049976, 20.973460, 1.000000, 1.000000
12.049990, 20.920371, 1.000000, 1.000000
12.050005, 20.867283, 1.000000, 1.000000
12.050021, 20.814195, 1.000000, 1.000000
12.050036, 20.761107, 1.000000, 1.000000
12.050050, 20.708018, 1.000000, 1.000000
12.050061, 20.654928, 1.000000, 1.000000
12.050070, 20.601837, 1.000000, 1.000000
12.050074, 20.548745, 1.000000, 1.000000
12.050073, 20.495650, 1.000000, 1.000000
12.050066, 20.442553, 1.000000, 1.000000
12.050053, 20.389453, 1.000000, 1.000000
12.050032, 20.336350, 1.000000, 1.000000
12.050003, 20.283243, 1.000000, 1.000000
12.049964, 20.230132, 1.000000, 1.000000
12.049920, 20.177019, 1.000000, 1.000000
12.049876, 20.123907, 1.000000, 1.000000
12.049843, 20.070799, 1.000000, 1.000000
12.049829, 20.017698, 1.000000, 1.000000
12.049841, 19.964608, 1.000000, 1.000000
12.049889, 19.911534, 1.000000, 1.000000
12.049980, 19.858477, 1.000000, 1.000000
12.050123, 19.805442, 1.000000, 1.000000
12.050327, 19.752431, 1.000000, 1.000000
12.050600, 19.699450, 1.000000, 1.000000
12.050453, 19.646295, 1.000000, 1.000000
12.047529, 19.591989, 1.000000, 1.000000
12.056264, 19.542513, 1.000000, 1.000000
12.094371, 19.505203, 1.000000, 1.000000
12.102808, 19.455603, 1.000000, 1.000000
12.099966, 19.401331, 1.000000, 1.000000
12.099003, 19.347837, 1.000000, 1.000000
12.099286, 19.294860, 1.000000, 1.000000
12.100181, 19.242136, 1.000000, 1.000000
12.101046, 19.189400, 1.000000, 1.000000
12.100584, 19.136114, 1.000000, 1.000000
12.096515, 19.081335, 1.000000, 1.000000
12.113462, 19.035260, 1.000000, 1.000000
12.150468, 18.997494, 1.000000, 1.000000
12.150091, 18.944243, 1.000000, 1.000000
12.149598, 18.890944, 1.000000, 1.000000
12.150071, 18.838046, 1.000000, 1.000000
12.150195, 18.785002, 1.000000, 1.000000
12.150100, 18.731868, 1.000000, 1.000000
12.149914, 18.678697, 1.000000, 1.000000
12.149777, 18.625546, 1.000000, 1.000000
12.150051, 18.572565, 1.000000, 1.000000
12.150745, 18.519755, 1.000000, 1.000000
12.146715, 18.464992, 1.000000, 1.000000
12.177186, 18.424563, 1.000000, 1.000000
12.201164, 18.381233, 1.000000, 1.000000
12.210156, 18.332628, 1.000000, 1.000000
12.253373, 18.296273, 1.000000, 1.000000
12.289951, 18.255951, 1.000000, 1.000000
12.339368, 18.248539, 1.000000, 1.000000
12.393558, 18.250875, 1.000000, 1.000000
12.445911, 18.249137, 1.000000, 1.000000
12.499683, 18.250773, 1.000000, 1.000000
12.551800, 18.248408, 1.000000, 1.000000
12.588557, 18.208967, 1.000000, 1.000000
12.636998, 18.197733, 1.000000, 1.000000
12.691493, 18.201114, 1.000000, 1.000000
12.744073, 18.199872, 1.000000, 1.000000
12.796754, 18.198872, 1.000000, 1.000000
12.850970, 18.201579, 1.000000, 1.000000
12.902392, 18.197542, 1.000000, 1.000000
12.939134, 18.158065, 1.000000, 1.000000
12.988215, 18.148375, 1.000000, 1.000000
13.042008, 18.150060, 1.000000, 1.000000
13.095573, 18.151197, 1.000000, 1.000000
13.133513, 18.114609, 1.000000, 1.000000
13.179300, 18.096967, 1.000000, 1.000000
