# x_m,y_m,w_tr_right_m,w_tr_left_m
13.234113, 18.101116, 1.000000, 1.000000
13.286541, 18.099507, 1.000000, 1.000000
13.339738, 18.099754, 1.000000, 1.000000
13.393699, 18.101847, 1.000000, 1.000000
13.431996, 18.066122, 1.000000, 1.000000
13.476951, 18.046472, 1.000000, 1.000000
13.533089, 18.053818, 1.000000, 1.000000
13.574422, 18.025426, 1.000000, 1.000000
13.615683, 17.996856, 1.000000, 1.000000
13.670425, 18.000834, 1.000000, 1.000000
13.722838, 17.999188, 1.000000, 1.000000
13.777563, 18.003124, 1.000000, 1.000000
13.821195, 17.980280, 1.000000, 1.000000
13.860440, 17.946843, 1.000000, 1.000000
13.915983, 17.952754, 1.000000, 1.000000
13.963383, 17.939009, 1.000000, 1.000000
14.000411, 17.900220, 1.000000, 1.000000
14.053316, 17.899762, 1.000000, 1.000000
14.106965, 17.901100, 1.000000, 1.000000
14.157480, 17.894873, 1.000000, 1.000000
14.193756, 17.854269, 1.000000, 1.000000
14.244676, 17.849019, 1.000000, 1.000000
14.298388, 17.850509, 1.000000, 1.000000
14.335589, 17.812139, 1.000000, 1.000000
14.382491, 17.797189, 1.000000, 1.000000
14.437207, 17.801104, 1.000000, 1.000000
14.489661, 17.799559, 1.000000, 1.000000
14.542876, 17.799850, 1.000000, 1.000000
14.596454, 17.801015, 1.000000, 1.000000
14.634032, 17.763557, 1.000000, 1.000000
14.680490, 17.747533, 1.000000, 1.000000
14.734583, 17.749946, 1.000000, 1.000000
14.788794, 17.752639, 1.000000, 1.000000
14.828563, 17.720469, 1.000000, 1.000000
14.871829, 17.696740, 1.000000, 1.000000
14.926610, 17.700813, 1.000000, 1.000000
14.979376, 17.700020, 1.000000, 1.000000
15.032358, 17.699748, 1.000000, 1.000000
15.085498, 17.699859, 1.000000, 1.000000
15.138688, 17.700088, 1.000000, 1.000000
15.191855, 17.700263, 1.000000, 1.000000
15.244927, 17.700209, 1.000000, 1.000000
15.297833, 17.699754, 1.000000, 1.000000
15.350729, 17.699275, 1.000000, 1.000000
15.404797, 17.701623, 1.000000, 1.000000
15.455371, 17.695538, 1.000000, 1.000000
15.493401, 17.659171, 1.000000, 1.000000
15.541534, 17.647192, 1.000000, 1.000000
15.595148, 17.648447, 1.000000, 1.000000
15.648632, 17.649386, 1.000000, 1.000000
15.701993, 17.650029, 1.000000, 1.000000
15.755249, 17.650420, 1.000000, 1.000000
15.808419, 17.650602, 1.000000, 1.000000
15.861520, 17.650618, 1.000000, 1.000000
15.914572, 17.650515, 1.000000, 1.000000
15.967592, 17.650334, 1.000000, 1.000000
16.020598, 17.650120, 1.000000, 1.000000
16.073608, 17.649917, 1.000000, 1.000000
16.126641, 17.649767, 1.000000, 1.000000
16.179702, 17.649687, 1.000000, 1.000000
16.232788, 17.649666, 1.000000, 1.000000
16.285893, 17.649691, 1.000000, 1.000000
16.339012, 17.649752, 1.000000, 1.000000
16.392141, 17.649835, 1.000000, 1.000000
16.445275, 17.649930, 1.000000, 1.000000
16.498409, 17.650024, 1.000000, 1.000000
16.551537, 17.650106, 1.000000, 1.000000
16.604655, 17.650163, 1.000000, 1.000000
16.657760, 17.650188, 1.000000, 1.000000
16.710853, 17.650185, 1.000000, 1.000000
16.763937, 17.650159, 1.000000, 1.000000
16.817014, 17.650117, 1.000000, 1.000000
16.870087, 17.650065, 1.000000, 1.000000
16.923159, 17.650009, 1.000000, 1.000000
16.976231, 17.649955, 1.000000, 1.000000
17.029307, 17.649910, 1.000000, 1.000000
17.082389, 17.649879, 1.000000, 1.000000
17.135479, 17.649870, 1.000000, 1.000000
17.188580, 17.649886, 1.000000, 1.000000
17.241692, 17.649927, 1.000000, 1.000000
17.294812, 17.649989, 1.000000, 1.000000
17.347939, 17.650066, 1.000000, 1.000000
17.401070, 17.650154, 1.000000, 1.000000
17.454184, 17.650203, 1.000000, 1.000000
17.507191, 17.649991, 1.000000, 1.000000
17.559989, 17.649276, 1.000000, 1.000000
17.614293, 17.652195, 1.000000, 1.000000
17.662386, 17.640119, 1.000000, 1.000000
17.699182, 17.600773, 1.000000, 1.000000
17.751938, 17.599955, 1.000000, 1.000000
17.804958, 17.599774, 1.000000, 1.000000
17.858656, 17.601233, 1.000000, 1.000000
17.908681, 17.593820, 1.000000, 1.000000
17.945006, 17.553335, 1.000000, 1.000000
17.996429, 17.549300, 1.000000, 1.000000
18.049923, 17.550266, 1.000000, 1.000000
18.102774, 17.549677, 1.000000, 1.000000
18.156432, 17.551037, 1.000000, 1.000000
18.207067, 17.545101, 1.000000, 1.000000
18.243345, 17.504501, 1.000000, 1.000000
18.294231, 17.499169, 1.000000, 1.000000
18.347682, 17.500031, 1.000000, 1.000000
18.400788, 17.500057, 1.000000, 1.000000
18.453998, 17.500337, 1.000000, 1.000000
18.506564, 17.499060, 1.000000, 1.000000
18.560894, 17.502044, 1.000000, 1.000000
18.609978, 17.492360, 1.000000, 1.000000
18.646803, 17.453084, 1.000000, 1.000000
18.697870, 17.448188, 1.000000, 1.000000
18.752136, 17.451016, 1.000000, 1.000000
18.804973, 17.450396, 1.000000, 1.000000
18.857641, 17.449365, 1.000000, 1.000000
18.910912, 17.449790, 1.000000, 1.000000
18.964307, 17.450513, 1.000000, 1.000000
19.017162, 17.449939, 1.000000, 1.000000
19.069972, 17.449254, 1.000000, 1.000000
19.124586, 17.452911, 1.000000, 1.000000
19.169522, 17.433238, 1.000000, 1.000000
19.208585, 17.399383, 1.000000, 1.000000
19.261039, 17.397777, 1.000000, 1.000000
19.314950, 17.399724, 1.000000, 1.000000
19.368427, 17.400663, 1.000000, 1.000000
19.421592, 17.400869, 1.000000, 1.000000
19.474565, 17.400618, 1.000000, 1.000000
19.527467, 17.400186, 1.000000, 1.000000
19.580415, 17.399838, 1.000000, 1.000000
19.633449, 17.399668, 1.000000, 1.000000
19.686546, 17.399634, 1.000000, 1.000000
19.739681, 17.399687, 1.000000, 1.000000
19.792831, 17.399779, 1.000000, 1.000000
19.845973, 17.399867, 1.000000, 1.000000
19.899103, 17.399941, 1.000000, 1.000000
19.952222, 17.400002, 1.000000, 1.000000
20.005331, 17.400049, 1.000000, 1.000000
20.058431, 17.400085, 1.000000, 1.000000
20.111525, 17.400110, 1.000000, 1.000000
20.164612, 17.400125, 1.000000, 1.000000
20.217695, 17.400131, 1.000000, 1.000000
20.270775, 17.400129, 1.000000, 1.000000
20.323853, 17.400119, 1.000000, 1.000000
20.376930, 17.400103, 1.000000, 1.000000
20.430008, 17.400082, 1.000000, 1.000000
20.483088, 17.400057, 1.000000, 1.000000
20.536172, 17.400027, 1.000000, 1.000000
20.589260, 17.399996, 1.000000, 1.000000
20.642353, 17.399962, 1.000000, 1.000000
20.695454, 17.399928, 1.000000, 1.000000
20.748564, 17.399894, 1.000000, 1.000000
20.801683, 17.399861, 1.000000, 1.000000
20.854814, 17.399830, 1.000000, 1.000000
20.907952, 17.399808, 1.000000, 1.000000
20.961077, 17.399821, 1.000000, 1.000000
21.014169, 17.399899, 1.000000, 1.000000
21.067203, 17.400071, 1.000000, 1.000000
21.120159, 17.400368, 1.000000, 1.000000
21.173033, 17.400774, 1.000000, 1.000000
21.226440, 17.399903, 1.000000, 1.000000
21.280837, 17.396864, 1.000000, 1.000000
21.323507, 17.422091, 1.000000, 1.000000
21.364079, 17.452262, 1.000000, 1.000000
21.417447, 17.451607, 1.000000, 1.000000
21.471334, 17.449700, 1.000000, 1.000000
21.524680, 17.449096, 1.000000, 1.000000
21.577684, 17.449312, 1.000000, 1.000000
21.630548, 17.449867, 1.000000, 1.000000
21.683463, 17.450299, 1.000000, 1.000000
21.736490, 17.450461, 1.000000, 1.000000
21.789603, 17.450418, 1.000000, 1.000000
21.842770, 17.450244, 1.000000, 1.000000
21.895962, 17.450011, 1.000000, 1.000000
21.949148, 17.449788, 1.000000, 1.000000
22.002308, 17.449630, 1.000000, 1.000000
22.055420, 17.449587, 1.000000, 1.000000
22.108465, 17.449707, 1.000000, 1.000000
22.161421, 17.450041, 1.000000, 1.000000
22.214270, 17.450633, 1.000000, 1.000000
22.267214, 17.450998, 1.000000, 1.000000
22.320851, 17.449689, 1.000000, 1.000000
22.375368, 17.446253, 1.000000, 1.000000
22.418995, 17.469110, 1.000000, 1.000000
22.458465, 17.502003, 1.000000, 1.000000
22.512558, 17.499593, 1.000000, 1.000000
22.565522, 17.499907, 1.000000, 1.000000
22.618300, 17.500671, 1.000000, 1.000000
22.672866, 17.497119, 1.000000, 1.000000
22.718072, 17.516164, 1.000000, 1.000000
22.756374, 17.551876, 1.000000, 1.000000
22.810471, 17.549456, 1.000000, 1.000000
22.863109, 17.550558, 1.000000, 1.000000
22.917388, 17.547698, 1.000000, 1.000000
22.964555, 17.562010, 1.000000, 1.000000
23.001746, 17.600404, 1.000000, 1.000000
23.055098, 17.599782, 1.000000, 1.000000
23.107954, 17.600358, 1.000000, 1.000000
23.161876, 17.598360, 1.000000, 1.000000
23.210891, 17.608208, 1.000000, 1.000000
23.247399, 17.648253, 1.000000, 1.000000
23.299661, 17.650261, 1.000000, 1.000000
23.352813, 17.650125, 1.000000, 1.000000
23.406341, 17.649078, 1.000000, 1.000000
23.457093, 17.654733, 1.000000, 1.000000
23.493336, 17.695416, 1.000000, 1.000000
23.544077, 17.701097, 1.000000, 1.000000
23.597933, 17.699260, 1.000000, 1.000000
23.635125, 17.737650, 1.000000, 1.000000
23.682011, 17.752640, 1.000000, 1.000000
23.736647, 17.748918, 1.000000, 1.000000
23.789003, 17.750701, 1.000000, 1.000000
23.842425, 17.749911, 1.000000, 1.000000
23.895944, 17.748886, 1.000000, 1.000000
23.933688, 17.785945, 1.000000, 1.000000
23.979615, 17.803248, 1.000000, 1.000000
24.035549, 17.796396, 1.000000, 1.000000
24.076166, 17.826519, 1.000000, 1.000000
24.118118, 17.853417, 1.000000, 1.000000
24.173016, 17.849063, 1.000000, 1.000000
24.225695, 17.850068, 1.000000, 1.000000
24.278464, 17.850854, 1.000000, 1.000000
24.333373, 17.846472, 1.000000, 1.000000
24.374187, 17.876125, 1.000000, 1.000000
24.417161, 17.900567, 1.000000, 1.000000
24.465369, 17.912262, 1.000000, 1.000000
24.502808, 17.950277, 1.000000, 1.000000
24.554887, 17.952025, 1.000000, 1.000000
24.591661, 17.990061, 1.000000, 1.000000
24.634576, 18.028178, 1.000000, 1.000000
24.650210, 18.073528, 1.000000, 1.000000
24.663079, 18.121783, 1.000000, 1.000000
24.707549, 18.155821, 1.000000, 1.000000
24.744811, 18.193221, 1.000000, 1.000000
24.779262, 18.237481, 1.000000, 1.000000
24.826407, 18.250139, 1.000000, 1.000000
24.878718, 18.263710, 1.000000, 1.000000
24.900045, 18.313219, 1.000000, 1.000000
24.908526, 18.362039, 1.000000, 1.000000
24.948806, 18.398571, 1.000000, 1.000000
24.950222, 18.451141, 1.000000, 1.000000
24.949880, 18.504357, 1.000000, 1.000000
24.950105, 18.557364, 1.000000, 1.000000
24.949828, 18.610573, 1.000000, 1.000000
24.950560, 18.663363, 1.000000, 1.000000
24.947678, 18.717652, 1.000000, 1.000000
24.962027, 18.764803, 1.000000, 1.000000
25.000156, 18.802104, 1.000000, 1.000000
25.000738, 18.854957, 1.000000, 1.000000
24.998831, 18.908842, 1.000000, 1.000000
25.000414, 18.961280, 1.000000, 1.000000
25.001031, 19.014119, 1.000000, 1.000000
24.996770, 19.068979, 1.000000, 1.000000
25.013533, 19.115130, 1.000000, 1.000000
25.050617, 19.152864, 1.000000, 1.000000
25.050156, 19.206150, 1.000000, 1.000000
25.048553, 19.259908, 1.000000, 1.000000
25.056944, 19.309527, 1.000000, 1.000000
25.097119, 19.345980, 1.000000, 1.000000
25.101028, 19.397456, 1.000000, 1.000000
25.098975, 19.451401, 1.000000, 1.000000
25.100441, 19.503888, 1.000000, 1.000000
25.100998, 19.556752, 1.000000, 1.000000
25.097341, 19.611361, 1.000000, 1.000000
25.108300, 19.659916, 1.000000, 1.000000
25.147597, 19.696733, 1.000000, 1.000000
25.150809, 19.748497, 1.000000, 1.000000
25.149182, 19.802266, 1.000000, 1.000000
25.151031, 19.854594, 1.000000, 1.000000
25.148226, 19.908851, 1.000000, 1.000000
25.156449, 19.958539, 1.000000, 1.000000
25.196619, 19.994995, 1.000000, 1.000000
25.200791, 20.046361, 1.000000, 1.000000
25.199520, 20.099982, 1.000000, 1.000000
25.201626, 20.152204, 1.000000, 1.000000
25.241212, 20.188902, 1.000000, 1.000000
25.252190, 20.237449, 1.000000, 1.000000
25.248913, 20.291901, 1.000000, 1.000000
25.250774, 20.344225, 1.000000, 1.000000
25.249532, 20.397834, 1.000000, 1.000000
25.250760, 20.450420, 1.000000, 1.000000
25.290043, 20.487243, 1.000000, 1.000000
25.301927, 20.535415, 1.000000, 1.000000
25.299744, 20.589413, 1.000000, 1.000000
25.299680, 20.642535, 1.000000, 1.000000
25.300507, 20.695286, 1.000000, 1.000000
25.299609, 20.748753, 1.000000, 1.000000
25.300688, 20.801400, 1.000000, 1.000000
25.335340, 20.840142, 1.000000, 1.000000
25.383210, 20.873408, 1.000000, 1.000000
25.399647, 20.919694, 1.000000, 1.000000
25.413547, 20.967031, 1.000000, 1.000000
25.451379, 21.004455, 1.000000, 1.000000
25.449576, 21.058296, 1.000000, 1.000000
25.450496, 21.111010, 1.000000, 1.000000
25.447828, 21.165209, 1.000000, 1.000000
25.461084, 21.212813, 1.000000, 1.000000
25.499444, 21.250018, 1.000000, 1.000000
25.501388, 21.302308, 1.000000, 1.000000
25.540787, 21.339083, 1.000000, 1.000000
25.552353, 21.387387, 1.000000, 1.000000
25.547454, 21.442510, 1.000000, 1.000000
25.582902, 21.480922, 1.000000, 1.000000
25.602845, 21.525755, 1.000000, 1.000000
25.600050, 21.580008, 1.000000, 1.000000
25.596976, 21.634376, 1.000000, 1.000000
25.625523, 21.675645, 1.000000, 1.000000
25.653820, 21.717019, 1.000000, 1.000000
25.646433, 21.773173, 1.000000, 1.000000
25.666341, 21.818022, 1.000000, 1.000000
25.701888, 21.856392, 1.000000, 1.000000
25.699560, 21.910451, 1.000000, 1.000000
25.699924, 21.963395, 1.000000, 1.000000
25.700627, 22.016198, 1.000000, 1.000000
25.697330, 22.070658, 1.000000, 1.000000
25.714324, 22.116714, 1.000000, 1.000000
25.751606, 22.154366, 1.000000, 1.000000
25.748420, 22.208780, 1.000000, 1.000000
25.756160, 22.258668, 1.000000, 1.000000
25.795186, 22.295598, 1.000000, 1.000000
25.802704, 22.345578, 1.000000, 1.000000
25.799688, 22.399922, 1.000000, 1.000000
25.798981, 22.453309, 1.000000, 1.000000
25.799580, 22.506156, 1.000000, 1.000000
25.800476, 22.558879, 1.000000, 1.000000
25.800668, 22.611894, 1.000000, 1.000000
25.799880, 22.665315, 1.000000, 1.000000
25.799329, 22.718638, 1.000000, 1.000000
25.800328, 22.771318, 1.000000, 1.000000
25.800807, 22.824215, 1.000000, 1.000000
25.796483, 22.879102, 1.000000, 1.000000
25.821408, 22.921865, 1.000000, 1.000000
25.852800, 22.961966, 1.000000, 1.000000
25.849388, 23.016475, 1.000000, 1.000000
25.849868, 23.069329, 1.000000, 1.000000
25.850155, 23.122333, 1.000000, 1.000000
25.850105, 23.175486, 1.000000, 1.000000
25.850046, 23.228615, 1.000000, 1.000000
25.849996, 23.281719, 1.000000, 1.000000
25.849958, 23.334806, 1.000000, 1.000000
25.849935, 23.387883, 1.000000, 1.000000
25.849928, 23.440957, 1.000000, 1.000000
25.849941, 23.494037, 1.000000, 1.000000
25.849977, 23.547130, 1.000000, 1.000000
25.850036, 23.600242, 1.000000, 1.000000
25.850124, 23.653383, 1.000000, 1.000000
25.850184, 23.706528, 1.000000, 1.000000
25.849974, 23.759553, 1.000000, 1.000000
25.849251, 23.812331, 1.000000, 1.000000
25.852466, 23.866738, 1.000000, 1.000000
25.838395, 23.914023, 1.000000, 1.000000
25.799879, 23.951157, 1.000000, 1.000000
25.800073, 24.004332, 1.000000, 1.000000
25.800011, 24.057401, 1.000000, 1.000000
25.800062, 24.110517, 1.000000, 1.000000
25.799976, 24.163575, 1.000000, 1.000000
25.799861, 24.216622, 1.000000, 1.000000
25.799985, 24.269768, 1.000000, 1.000000
25.800163, 24.322936, 1.000000, 1.000000
25.800169, 24.376034, 1.000000, 1.000000
25.799778, 24.428966, 1.000000, 1.000000
25.799379, 24.481895, 1.000000, 1.000000
25.803082, 24.536524, 1.000000, 1.000000
25.772344, 24.576886, 1.000000, 1.000000
25.746838, 24.619416, 1.000000, 1.000000
25.750744, 24.674128, 1.000000, 1.000000
25.749684, 24.726784, 1.000000, 1.000000
25.750103, 24.780052, 1.000000, 1.000000
25.750471, 24.833299, 1.000000, 1.000000
25.749251, 24.885888, 1.000000, 1.000000
25.750041, 24.939310, 1.000000, 1.000000
25.751877, 24.993165, 1.000000, 1.000000
25.716237, 25.031497, 1.000000, 1.000000
25.697265, 25.076733, 1.000000, 1.000000
25.700495, 25.131165, 1.000000, 1.000000
25.699831, 25.183985, 1.000000, 1.000000
25.700505, 25.237358, 1.000000, 1.000000
25.699305, 25.289956, 1.000000, 1.000000
25.700242, 25.343439, 1.000000, 1.000000
25.700741, 25.396740, 1.000000, 1.000000
25.663375, 25.434357, 1.000000, 1.000000
25.647149, 25.480730, 1.000000, 1.000000
25.651105, 25.535463, 1.000000, 1.000000
25.649440, 25.587868, 1.000000, 1.000000
25.649873, 25.641142, 1.000000, 1.000000
25.651511, 25.694915, 1.000000, 1.000000
25.614980, 25.732878, 1.000000, 1.000000
25.596636, 25.778374, 1.000000, 1.000000
25.603747, 25.834414, 1.000000, 1.000000
25.574201, 25.875270, 1.000000, 1.000000
25.546916, 25.917063, 1.000000, 1.000000
25.550506, 25.971644, 1.000000, 1.000000
25.550037, 26.024545, 1.000000, 1.000000
25.550464, 26.077816, 1.000000, 1.000000
25.549096, 26.130344, 1.000000, 1.000000
25.550009, 26.183817, 1.000000, 1.000000
25.552846, 26.238086, 1.000000, 1.000000
25.520588, 26.277819, 1.000000, 1.000000
25.497004, 26.321145, 1.000000, 1.000000
25.500474, 26.375677, 1.000000, 1.000000
25.500255, 26.428681, 1.000000, 1.000000
25.499727, 26.481557, 1.000000, 1.000000
25.499535, 26.534571, 1.000000, 1.000000
25.502763, 26.589003, 1.000000, 1.000000
25.470077, 26.628559, 1.000000, 1.000000
25.446996, 26.672093, 1.000000, 1.000000
25.449968, 26.726418, 1.000000, 1.000000
25.453118, 26.780818, 1.000000, 1.000000
25.427306, 26.823221, 1.000000, 1.000000
25.396984, 26.863755, 1.000000, 1.000000
25.400788, 26.918426, 1.000000, 1.000000
25.399236, 26.970877, 1.000000, 1.000000
25.403026, 27.025542, 1.000000, 1.000000
25.381730, 27.069815, 1.000000, 1.000000
25.347713, 27.108819, 1.000000, 1.000000
25.350018, 27.162868, 1.000000, 1.000000
25.352335, 27.216928, 1.000000, 1.000000
25.337737, 27.263939, 1.000000, 1.000000
25.300046, 27.301483, 1.000000, 1.000000
25.298479, 27.353761, 1.000000, 1.000000
25.261224, 27.390824, 1.000000, 1.000000
25.222292, 27.432309, 1.000000, 1.000000
25.179120, 27.453231, 1.000000, 1.000000
25.122971, 27.446328, 1.000000, 1.000000
25.079396, 27.469258, 1.000000, 1.000000
25.040293, 27.503025, 1.000000, 1.000000
24.984846, 27.497358, 1.000000, 1.000000
24.937159, 27.510407, 1.000000, 1.000000
24.900246, 27.549476, 1.000000, 1.000000
24.847487, 27.550285, 1.000000, 1.000000
24.793846, 27.548965, 1.000000, 1.000000
24.743139, 27.554731, 1.000000, 1.000000
24.706360, 27.594080, 1.000000, 1.000000
24.656803, 27.602699, 1.000000, 1.000000
24.602339, 27.599403, 1.000000, 1.000000
24.549134, 27.599061, 1.000000, 1.000000
24.496392, 27.599850, 1.000000, 1.000000
24.443490, 27.600340, 1.000000, 1.000000
24.390397, 27.600420, 1.000000, 1.000000
24.337197, 27.600250, 1.000000, 1.000000
24.283980, 27.599990, 1.000000, 1.000000
24.230829, 27.599798, 1.000000, 1.000000
24.177776, 27.599754, 1.000000, 1.000000
24.124766, 27.599825, 1.000000, 1.000000
24.071742, 27.599967, 1.000000, 1.000000
24.018644, 27.600140, 1.000000, 1.000000
23.965430, 27.600287, 1.000000, 1.000000
23.912249, 27.600195, 1.000000, 1.000000
23.859386, 27.599539, 1.000000, 1.000000
23.806327, 27.599762, 1.000000, 1.000000
23.749856, 27.607954, 1.000000, 1.000000
